status,source,entry,target
extracted,cobblemon-extra\mods\accessories-fabric-1.1.0-beta.53%2B1.21.1.jar,assets/accessories/lang/ru_ru.json,FactorMoon\kubejs\assets\accessories\lang\ru_ru.json
extracted,cobblemon-extra\mods\artifacts-fabric-13.2.0.jar,assets/artifacts/lang/ru_ru.json,FactorMoon\kubejs\assets\artifacts\lang\ru_ru.json
extracted,cobblemon-extra\mods\beautify-2.0.0%2B1.21.1.jar,assets/beautify/lang/ru_ru.json,FactorMoon\kubejs\assets\beautify\lang\ru_ru.json
extracted,cobblemon-extra\mods\BetterF3-11.0.3-Fabric-1.21.1.jar,assets/betterf3/lang/ru_ru.json,FactorMoon\kubejs\assets\betterf3\lang\ru_ru.json
extracted,cobblemon-extra\mods\brb-1.10.0-rc5+1.21.jar,assets/brb/lang/ru_ru.json,FactorMoon\kubejs\assets\brb\lang\ru_ru.json
extracted,cobblemon-extra\mods\catchrate-display-fabric-2.7.8.jar,assets/catchrate-display/lang/ru_ru.json,FactorMoon\kubejs\assets\catchrate-display\lang\ru_ru.json
extracted,cobblemon-extra\mods\cloth-config-15.0.140-fabric.jar,assets/cloth-config2/lang/ru_ru.json,FactorMoon\kubejs\assets\cloth-config2\lang\ru_ru.json
extracted,cobblemon-extra\mods\cobblemon-battle-extras-fabric-1.13.44.jar,assets/cobblemon-battle-extras/lang/ru_ru.json,FactorMoon\kubejs\assets\cobblemon-battle-extras\lang\ru_ru.json
extracted,cobblemon-extra\mods\Cobblemon-fabric-1.7.3%2B1.21.1.jar,assets/cobblemon/lang/ru_ru.json,FactorMoon\kubejs\assets\cobblemon\lang\ru_ru.json
extracted,cobblemon-extra\mods\cobblemon_wonder_trade-fabric-1.2.1.jar,assets/cobblemon_wonder_trade/lang/ru_ru.json,FactorMoon\kubejs\assets\cobblemon_wonder_trade\lang\ru_ru.json
extracted,cobblemon-extra\mods\cobblenav-fabric-2.2.5.jar,assets/cobblenav/lang/ru_ru.json,FactorMoon\kubejs\assets\cobblenav\lang\ru_ru.json
extracted,cobblemon-extra\mods\comforts-fabric-9.0.5%2B1.21.1.jar,assets/comforts/lang/ru_ru.json,FactorMoon\kubejs\assets\comforts\lang\ru_ru.json
extracted,cobblemon-extra\mods\continuity-3.0.0+1.21.jar,assets/continuity/lang/ru_ru.json,FactorMoon\kubejs\assets\continuity\lang\ru_ru.json
extracted,cobblemon-extra\mods\Controlling-fabric-1.21.1-19.0.5.jar,assets/controlling/lang/ru_ru.json,FactorMoon\kubejs\assets\controlling\lang\ru_ru.json
extracted,cobblemon-extra\mods\Debugify-1.21.1+1.0.jar,assets/debugify/lang/ru_ru.json,FactorMoon\kubejs\assets\debugify\lang\ru_ru.json
extracted,cobblemon-extra\mods\entity_model_features_1.21-fabric-3.0.12.jar,assets/entity_model_features/lang/ru_ru.json,FactorMoon\kubejs\assets\entity_model_features\lang\ru_ru.json
extracted,cobblemon-extra\mods\entity_texture_features_1.21-fabric-7.0.9.jar,assets/entity_texture_features/lang/ru_ru.json,FactorMoon\kubejs\assets\entity_texture_features\lang\ru_ru.json
extracted,cobblemon-extra\mods\entityculling-fabric-1.9.5-mc1.21.1.jar,assets/entityculling/lang/ru_ru.json,FactorMoon\kubejs\assets\entityculling\lang\ru_ru.json
extracted,cobblemon-extra\mods\fancymenu_fabric_3.8.1_MC_1.21.1.jar,assets/fancymenu/lang/ru_ru.json,FactorMoon\kubejs\assets\fancymenu\lang\ru_ru.json
